product_id,product_name,brand,category,price,stock
P00001,Cheese - Shred Cheddar / Mozza,Midel,voucher,4023.04,48
P00002,Rolled Oats,Vinte,voucher,1121.11,28
P00003,"Veal - Inside Round / Top, Lean",Tagopia,books,1319.63,63
P00004,Wine - Semi Dry Riesling Vineland,Edgeblab,books,4220.1,95
P00005,Chip - Potato Dill Pickle,Dazzlesphere,home goods,1435.12,40
P00006,Glycerine,Yotz,clothing,1152.03,38
P00007,Smoked Paprika,Realfire,clothing,3632.55,92
P00008,Beef - Montreal Smoked Brisket,Feedfire,voucher,4311.82,81
P00009,Food Colouring - Orange,Bluezoom,electronics,1458.74,73
P00010,Ecolab - Mikroklene 4/4 L,Kwilith,clothing,1055.8,93
P00011,Jello - Assorted,Yombu,home goods,1974.74,59
P00012,Wine - Barbera Alba Doc 2001,Meevee,clothing,236.39,96
P00013,Duck - Whole,Realpoint,books,1355.09,83
P00014,Raisin - Golden,Flipstorm,home goods,3646.38,68
P00015,Jam - Apricot,Skaboo,clothing,561.01,56
P00016,Cheese - Gorgonzola,Meevee,books,2858.6,19
P00017,"Wine - Red, Cabernet Merlot",Quatz,books,168.42,100
P00018,Mace Ground,Ainyx,books,1654.07,28
P00019,Artichoke - Fresh,Kare,voucher,2762.17,41
P00020,Asparagus - Mexican,Flipstorm,clothing,3667.48,34
P00021,Pumpkin - Seed,Camimbo,home goods,650.38,37
P00022,Campari,Kimia,voucher,3297.27,94
P00023,Shrimp - Black Tiger 13/15,Jaxbean,voucher,159.62,85
P00024,Syrup - Chocolate,Centimia,home goods,1688.29,87
P00025,"Brownies - Two Bite, Chocolate",Tazzy,electronics,479.19,22
P00026,Onions - Cippolini,Twimm,voucher,4525.43,14
P00027,"Chicken - White Meat, No Tender",Geba,electronics,2381.29,78
P00028,Celery,Latz,home goods,3907.96,8
P00029,Chicken - Wieners,Mydeo,voucher,688.2,83
P00030,Soup - Tomato Mush. Florentine,Zoombox,home goods,1128.29,21
P00031,Fiddlehead - Frozen,Yakidoo,home goods,245.1,22
P00032,Puree - Mocha,Digitube,clothing,1574.32,13
P00033,Bagels Poppyseed,Dabshots,voucher,4128.67,94
P00034,Sardines,Realblab,books,1319.26,95
P00035,Couscous,Flashpoint,electronics,1780.06,79
P00036,Oil - Olive,Skyble,electronics,323.02,86
P00037,Sugar - Individual Portions,Twitterbridge,electronics,4528.1,33
P00038,Lettuce - Arugula,Cogidoo,electronics,212.66,49
P00039,Pumpkin - Seed,Rhyloo,home goods,4120.54,77
P00040,Russian Prince,Meejo,voucher,2210.95,32
P00041,Extract - Rum,Janyx,voucher,611.15,59
P00042,Aspic - Clear,Eayo,clothing,4167.22,64
P00043,Tea - Camomele,Gabspot,electronics,1559.89,87
P00044,Cranberries - Fresh,Eazzy,voucher,493.28,100
P00045,Chocolate Bar - Oh Henry,Fiveclub,voucher,2625.87,60
P00046,"Pasta - Canelloni, Single Serve",Jaloo,home goods,1105.17,2
P00047,Coconut - Whole,Oyope,home goods,3610.78,61
P00048,"Salmon - Atlantic, No Skin",Twitterworks,electronics,3432.62,81
P00049,"Wine - White, Chardonnay",Zoombox,electronics,2444.13,85
P00050,Drambuie,Dynabox,books,2928.37,15
P00051,Cheese - Marble,Kayveo,voucher,2774.83,73
P00052,Sugar - Monocystal / Rock,Jabbercube,voucher,3127.12,25
P00053,Banana - Green,Topiczoom,electronics,1402.49,95
P00054,"Sauce - Gravy, Au Jus, Mix",Lazz,electronics,948.32,89
P00055,Dc - Frozen Momji,Bluejam,voucher,4368.27,14
P00056,Swiss Chard - Red,Wikizz,voucher,1315.5,0
P00057,"Turkey - Whole, Fresh",Shufflester,electronics,1311.57,8
P00058,Containter - 3oz Microwave Rect.,Demizz,clothing,1628.59,81
P00059,Steampan - Half Size Shallow,Quinu,voucher,750.8,56
P00060,Turnip - Wax,Youopia,electronics,427.3,44
P00061,"Vermacelli - Sprinkles, Assorted",Bubblebox,voucher,2273.98,41
P00062,Jameson Irish Whiskey,Jayo,clothing,1185.44,13
P00063,"Tart Shells - Sweet, 2",Innotype,voucher,2897.26,13
P00064,Spinach - Baby,Leenti,voucher,527.88,41
