payment_id,payment_method,amount,status,created_at
PM00001,bank_transfer,19.27,pending,2022-04-09
PM00002,bank_transfer,188.53,completed,2024-01-06
PM00003,bank_transfer,582.18,failed,2022-09-02
PM00004,bank_transfer,496.41,pending,2022-03-31
PM00005,credit_card,717.6,completed,2021-12-26
PM00006,credit_card,968.43,completed,2021-05-18
PM00007,bank_transfer,480.07,failed,2022-09-23
PM00008,paypal,935.58,failed,2021-08-06
PM00009,bank_transfer,980.17,completed,2023-03-11
PM00010,bank_transfer,600.93,failed,2023-09-17
PM00011,paypal,488.46,failed,2022-09-13
PM00012,credit_card,207.32,pending,2021-07-17
PM00013,bank_transfer,997.71,completed,2022-12-14
PM00014,credit_card,919.99,completed,2022-10-26
PM00015,bank_transfer,771.09,completed,2022-11-01
PM00016,credit_card,28.84,pending,2022-09-18
PM00017,bank_transfer,199.59,failed,2021-09-02
PM00018,paypal,276.17,completed,2022-07-29
PM00019,credit_card,879.08,completed,2022-04-30
PM00020,bank_transfer,31.85,completed,2022-11-26
PM00021,paypal,798.5,failed,2022-04-28
PM00022,paypal,493.65,completed,2021-12-16
PM00023,paypal,182.48,failed,2021-05-08
PM00024,paypal,485.8,pending,2023-08-01
PM00025,paypal,485.12,completed,2022-05-04
PM00026,credit_card,195.18,pending,2021-10-18
PM00027,paypal,481.84,pending,2021-10-03
PM00028,paypal,623.26,failed,2023-02-06
PM00029,paypal,242.83,pending,2023-10-20
PM00030,credit_card,11.78,failed,2022-12-23
PM00031,credit_card,703.81,completed,2023-06-03
PM00032,credit_card,708.62,completed,2021-06-07
PM00033,credit_card,518.13,pending,2021-06-19
PM00034,credit_card,149.2,completed,2022-10-26
PM00035,credit_card,777.24,failed,2023-01-24
PM00036,paypal,697.24,pending,2023-02-06
PM00037,paypal,248.99,pending,2022-10-26
PM00038,credit_card,969.68,failed,2021-08-08
PM00039,bank_transfer,188.81,pending,2022-07-21
PM00040,bank_transfer,623.21,pending,2023-03-15
PM00041,paypal,715.77,pending,2023-01-10
PM00042,credit_card,861.81,failed,2023-03-13
PM00043,paypal,322.19,pending,2023-09-19
PM00044,paypal,422.22,pending,2021-11-26
PM00045,bank_transfer,477.56,completed,2022-09-28
PM00046,bank_transfer,996.15,pending,2022-02-17
PM00047,paypal,903.99,pending,2023-12-26
PM00048,paypal,196.77,completed,2022-01-11
PM00049,credit_card,384.58,completed,2021-05-09
PM00050,credit_card,339.1,completed,2022-07-12
PM00051,credit_card,220.6,completed,2022-03-16
PM00052,bank_transfer,260.37,completed,2023-04-17
PM00053,bank_transfer,989.55,pending,2021-09-03
PM00054,paypal,366.91,completed,2021-08-25
PM00055,bank_transfer,685.37,failed,2023-02-28
PM00056,paypal,442.6,pending,2023-01-12
PM00057,paypal,317.17,pending,2022-01-04
PM00058,credit_card,988.36,completed,2023-08-25
PM00059,paypal,266.42,completed,2023-05-12
PM00060,paypal,796.63,pending,2023-08-16
PM00061,credit_card,380.47,failed,2022-01-25
PM00062,paypal,677.9,pending,2022-12-22
PM00063,bank_transfer,757.72,completed,2023-04-02
PM00064,paypal,376.22,pending,2023-01-24
PM00065,bank_transfer,347.74,failed,2023-07-06
PM00066,bank_transfer,742.9,failed,2022-06-17
PM00067,paypal,224.09,pending,2022-07-07
PM00068,credit_card,440.85,completed,2022-11-23
PM00069,paypal,324.71,pending,2022-03-09
PM00070,paypal,480.92,failed,2021-08-07
PM00071,paypal,188.97,pending,2023-05-02
PM00072,credit_card,138,failed,2023-10-04
PM00073,paypal,934.2,completed,2021-09-02
PM00074,credit_card,287.58,pending,2021-04-30
PM00075,paypal,885.55,completed,2023-07-03
PM00076,credit_card,765.67,failed,2022-12-12
PM00077,bank_transfer,867.26,failed,2022-09-04
PM00078,bank_transfer,723.34,failed,2023-06-23
PM00079,credit_card,162.27,completed,2023-09-28
PM00080,paypal,982.48,failed,2023-06-10
PM00081,bank_transfer,628.14,pending,2021-12-05
PM00082,credit_card,295.44,completed,2022-10-04
PM00083,bank_transfer,975.79,completed,2022-09-14
PM00084,credit_card,622.04,completed,2023-08-12
PM00085,credit_card,92.98,pending,2022-05-23
PM00086,bank_transfer,342.6,pending,2022-09-10
PM00087,paypal,181.17,completed,2021-12-06
PM00088,bank_transfer,641.09,completed,2023-06-27
PM00089,paypal,12.59,pending,2023-01-16
PM00090,bank_transfer,751.95,failed,2023-09-09
PM00091,bank_transfer,592.3,failed,2023-08-29
PM00092,paypal,521.34,completed,2021-08-13
PM00093,credit_card,717.68,failed,2023-02-02
PM00094,bank_transfer,443.32,pending,2023-06-07
PM00095,paypal,173.33,failed,2022-06-19
PM00096,bank_transfer,524.32,pending,2023-04-29
PM00097,credit_card,834,completed,2023-08-04
PM00098,credit_card,704.1,failed,2021-06-02
PM00099,bank_transfer,388.27,pending,2021-08-25
PM00100,bank_transfer,574.14,pending,2023-10-24
PM00101,bank_transfer,406.38,pending,2022-08-18
PM00102,bank_transfer,323.02,failed,2021-10-12
PM00103,paypal,647.12,failed,2023-06-23
PM00104,bank_transfer,679.11,failed,2023-10-05
PM00105,credit_card,808,completed,2021-12-09
PM00106,bank_transfer,641.21,pending,2021-09-07
PM00107,credit_card,292.26,failed,2024-01-21
PM00108,bank_transfer,636.25,failed,2022-11-23
PM00109,paypal,288.36,failed,2023-06-10
PM00110,credit_card,184.72,completed,2022-05-17
PM00111,paypal,343.5,pending,2022-01-22
PM00112,paypal,998.02,failed,2021-08-24
PM00113,bank_transfer,738.46,completed,2023-10-27
PM00114,bank_transfer,88.82,failed,2023-05-16
PM00115,credit_card,33.21,completed,2022-09-30
PM00116,credit_card,548.22,completed,2021-05-26
PM00117,paypal,92.88,completed,2021-09-24
PM00118,credit_card,761.71,completed,2023-03-02
PM00119,bank_transfer,726.41,failed,2021-07-24
PM00120,bank_transfer,848.98,completed,2022-03-10
PM00121,bank_transfer,492.35,pending,2022-06-04
PM00122,credit_card,127.57,completed,2022-12-19
PM00123,paypal,901.45,completed,2022-08-17
PM00124,paypal,651.21,failed,2023-12-18
PM00125,bank_transfer,561.07,completed,2024-01-10
PM00126,bank_transfer,871.2,pending,2022-01-11
PM00127,bank_transfer,310.81,pending,2021-06-27
PM00128,credit_card,226.96,completed,2022-07-29
PM00129,credit_card,306.49,completed,2022-02-14
PM00130,paypal,983.26,failed,2023-06-12
PM00131,credit_card,743.07,failed,2022-04-12
PM00132,credit_card,324.56,pending,2021-12-24
PM00133,bank_transfer,874.76,completed,2022-06-09
PM00134,credit_card,555.35,failed,2023-09-08
PM00135,credit_card,351.75,failed,2022-02-06
PM00136,bank_transfer,439.35,completed,2021-12-09
PM00137,bank_transfer,303.99,completed,2022-04-15
PM00138,bank_transfer,907.84,failed,2023-02-27
PM00139,credit_card,610.47,completed,2023-02-18
PM00140,bank_transfer,566.86,pending,2022-09-01
PM00141,bank_transfer,244.16,failed,2021-09-13
PM00142,bank_transfer,492.88,pending,2023-01-10
PM00143,bank_transfer,930.74,completed,2021-08-09
PM00144,paypal,777.18,failed,2023-09-28
PM00145,bank_transfer,789.22,completed,2023-12-13
PM00146,bank_transfer,457.92,pending,2022-07-20
PM00147,bank_transfer,431.66,pending,2022-05-26
PM00148,bank_transfer,181.02,pending,2023-05-03
PM00149,paypal,29.96,completed,2021-10-02
PM00150,credit_card,135.94,failed,2022-03-14
PM00151,paypal,40.83,pending,2023-04-22
PM00152,paypal,912.74,completed,2023-10-16
PM00153,credit_card,244.51,failed,2023-12-11
PM00154,credit_card,537.52,failed,2021-05-14
PM00155,credit_card,815.22,failed,2023-09-17
PM00156,credit_card,989.22,completed,2023-09-23
PM00157,bank_transfer,522.11,pending,2022-12-23
PM00158,bank_transfer,348.92,failed,2021-08-04
PM00159,credit_card,282.81,pending,2023-02-15
PM00160,credit_card,155.99,failed,2021-12-06
PM00161,paypal,273.26,completed,2022-03-26
PM00162,credit_card,375.13,completed,2023-06-15
PM00163,paypal,810.81,completed,2022-02-27
PM00164,paypal,742.2,failed,2022-02-16
PM00165,credit_card,17.73,completed,2023-02-03
PM00166,credit_card,358.95,completed,2023-10-09
PM00167,credit_card,487.85,pending,2022-02-11
PM00168,paypal,372.95,failed,2023-11-24
PM00169,bank_transfer,683.01,completed,2022-11-08
PM00170,bank_transfer,326.27,pending,2022-06-25
PM00171,bank_transfer,245,completed,2023-09-20
PM00172,credit_card,974.57,completed,2023-12-30
PM00173,credit_card,919.3,failed,2023-02-09
PM00174,paypal,746.75,failed,2021-05-08
PM00175,credit_card,721.83,completed,2022-08-27
PM00176,credit_card,567.56,failed,2022-05-13
PM00177,bank_transfer,439.66,failed,2022-11-01
PM00178,bank_transfer,628.53,completed,2023-08-21
PM00179,paypal,935.53,failed,2022-03-07
PM00180,credit_card,63.73,completed,2022-04-05
PM00181,paypal,134.59,completed,2022-07-07
PM00182,credit_card,953.54,failed,2023-01-13
PM00183,credit_card,75.56,failed,2023-12-15
PM00184,credit_card,507.53,pending,2022-03-10
PM00185,bank_transfer,998.74,pending,2022-12-07
PM00186,bank_transfer,958.08,completed,2023-01-23
PM00187,credit_card,858.67,completed,2021-05-06
PM00188,bank_transfer,844.43,pending,2023-07-21
PM00189,bank_transfer,868.14,failed,2022-10-22
PM00190,credit_card,894.48,completed,2021-06-02
PM00191,paypal,199.86,pending,2023-06-19
PM00192,paypal,694.22,pending,2021-08-09
PM00193,paypal,861.65,completed,2021-09-30
PM00194,credit_card,439.33,pending,2023-02-11
PM00195,paypal,933.55,failed,2021-06-03
PM00196,credit_card,563.67,pending,2022-10-15
PM00197,paypal,852.34,failed,2022-11-29
PM00198,bank_transfer,168.34,completed,2021-09-14
PM00199,credit_card,850.51,completed,2021-07-10
PM00200,paypal,491.35,failed,2021-10-27
PM00201,credit_card,564.23,failed,2022-01-27
PM00202,bank_transfer,863.5,pending,2021-07-24
PM00203,credit_card,309.46,completed,2023-02-06
PM00204,paypal,297.49,completed,2021-07-17
PM00205,paypal,928.31,completed,2023-07-18
PM00206,bank_transfer,422.47,pending,2022-05-22
PM00207,bank_transfer,507.8,failed,2023-04-03
PM00208,credit_card,786.37,failed,2022-09-15
PM00209,bank_transfer,202.98,failed,2023-10-18
PM00210,bank_transfer,874.68,pending,2021-06-17
PM00211,credit_card,608.94,pending,2022-04-18
